,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Locked,,,74%,"334,500,000","329,152,778","323,805,556","318,458,333","305,536,806","292,615,278","279,693,750","266,772,222","253,850,694","240,929,167","228,007,639","217,586,111","207,164,583","197,368,056","187,571,528","177,775,000","167,978,472","158,181,944","148,385,417","140,555,556","132,725,694","124,895,833","117,065,972","109,236,111","101,406,250","93,576,389","85,746,528","77,916,667","70,086,806","62,256,944","54,427,083","46,597,222","38,767,361","30,937,500","23,107,639","15,277,778","7,447,917","1,840,278","-3,767,361","-9,375,000","-12,187,500","-15,000,000","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500","-17,812,500",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Distribution,% of Total,Total Coins,% of TGE,TGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(not incl. 10% liquidity),75%,"375,000,000",,"48,500,000","53,847,222","59,194,444","64,541,667","76,056,944","87,572,222","99,087,500","110,602,778","122,118,056","133,633,333","145,148,611","154,163,889","163,179,167","171,569,444","179,959,722","188,350,000","196,740,278","205,130,556","213,520,833","219,944,444","226,368,056","232,791,667","239,215,278","245,638,889","252,062,500","258,486,111","264,909,722","271,333,333","277,756,944","284,180,556","290,604,167","297,027,778","303,451,389","309,875,000","316,298,611","322,722,222","329,145,833","333,347,222","337,548,611","341,750,000","343,156,250","344,562,500","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750","345,968,750",,,,,,,,,,,,,
,Pre-Seed,10%,"50,000,000",22%,"25,000,000","27,500,000","30,000,000","32,500,000","35,000,000","37,500,000","40,000,000","42,500,000","45,000,000","47,500,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000",,,,,,,,,,,,,
,Seed,2%,"10,000,000",2%,"2,500,000","3,125,000","3,750,000","4,375,000","5,000,000","5,625,000","6,250,000","6,875,000","7,500,000","8,125,000","8,750,000","9,375,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000",,,,,,,,,,,,,
,Private,2%,"10,000,000",2%,"2,500,000","2,500,000","2,500,000","2,500,000","3,000,000","3,500,000","4,000,000","4,500,000","5,000,000","5,500,000","6,000,000","6,500,000","7,000,000","7,500,000","8,000,000","8,500,000","9,000,000","9,500,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000",,,,,,,,,,,,,
,Public,1%,"5,000,000",1%,"1,000,000","1,000,000","1,000,000","1,000,000","1,266,667","1,533,333","1,800,000","2,066,667","2,333,333","2,600,000","2,866,667","3,133,333","3,400,000","3,666,667","3,933,333","4,200,000","4,466,667","4,733,333","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000","5,000,000",,,,,,,,,,,,,
,Partners,4%,"20,000,000",2%,"2,000,000","2,000,000","2,000,000","2,000,000","3,200,000","4,400,000","5,600,000","6,800,000","8,000,000","9,200,000","10,400,000","11,600,000","12,800,000","14,000,000","15,200,000","16,400,000","17,600,000","18,800,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000",,,,,,,,,,,,,
,Team & Advisors,10%,"50,000,000",0%,0,0,0,0,"1,388,889","2,777,778","4,166,667","5,555,556","6,944,444","8,333,333","9,722,222","11,111,111","12,500,000","13,888,889","15,277,778","16,666,667","18,055,556","19,444,444","20,833,333","22,222,222","23,611,111","25,000,000","26,388,889","27,777,778","29,166,667","30,555,556","31,944,444","33,333,333","34,722,222","36,111,111","37,500,000","38,888,889","40,277,778","41,666,667","43,055,556","44,444,444","45,833,333","47,222,222","48,611,111","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000","50,000,000",,,,,,,,,,,,,
,User Adoption,15%,"75,000,000",6%,"8,000,000","8,000,000","8,000,000","8,000,000","9,406,250","10,812,500","12,218,750","13,625,000","15,031,250","16,437,500","17,843,750","19,250,000","20,656,250","22,062,500","23,468,750","24,875,000","26,281,250","27,687,500","29,093,750","30,500,000","31,906,250","33,312,500","34,718,750","36,125,000","37,531,250","38,937,500","40,343,750","41,750,000","43,156,250","44,562,500","45,968,750","47,375,000","48,781,250","50,187,500","51,593,750","53,000,000","54,406,250","55,812,500","57,218,750","58,625,000","60,031,250","61,437,500","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750","62,843,750",,,,,,,,,,,,,
